"filename", "language", "Markdown", "Makefile", "JSON", "YAML", "Shell Script", "Docker", "JSON with Comments", "Properties", "JavaScript", "TypeScript", "HTML", "CSS", "Ini", "PHP", "comment", "blank", "total"
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/.github/workflows/docker-build.yml", "YAML", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 49
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/Makefile", "Makefile", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 9, 58
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/adminer/Dockerfile", "Docker", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 31
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/adminer/tools/auth.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 3, 20
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/adminer/tools/entrypoint.sh", "Shell Script", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 7
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 44
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/dist/GameCore.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 6, 1, 68
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/dist/GameSession.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/dist/pong/GameCore.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 6, 1, 68
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/dist/pong/GameSession.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/dist/pong/ServerGameState.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/package-lock.json", "JSON", 0, 0, 3001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3002
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/package.json", "JSON", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/pong/GameCore.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 6, 9, 78
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/pong/GameSession.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/pong/ServerGameState.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 20
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/db/database.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 328, 0, 0, 0, 0, 0, 41, 29, 398
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/handlers/auth.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 291, 0, 0, 0, 0, 0, 39, 64, 394
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/handlers/friends.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 23, 140
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/handlers/games.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 4, 17, 142
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/handlers/profile.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 4, 31, 172
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/routes/auth/authRoutesIndex.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 1, 3, 28
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/routes/friends/friendsRoutesIndex.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 3, 21
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/routes/games/gameRoutesIndex.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 6, 26
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/routes/profile/profileRoutesIndex.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 4, 23
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/routes/routeLoader.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 2, 11
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/schemas/auth.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 368, 0, 0, 0, 0, 0, 0, 6, 374
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/schemas/friends.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 4, 249
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/schemas/games.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 232, 0, 0, 0, 0, 0, 0, 4, 236
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/schemas/profile.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 3, 173
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/config/app.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 5, 11, 102
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/config/logsConfiguration.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/config/middleware/auth.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 1, 11, 44
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/config/serverConfiguration.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 6, 29
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/game/gameHandlers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 4, 21, 113
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/game/gameManager.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 15, 102
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 11, 42
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/plugins/healthCheck.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 2, 19
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/plugins/prometheusMetrics.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 2, 14, 84
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/plugins/setupCors.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/redis/redisService.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 11, 61
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/server/wsServer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/websocket/chatSocket.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 17, 23, 165
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/websocket/gameSocket.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 1, 16, 79
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/tools/init_db.sh", "Shell Script", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 59
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/Dockerfile", "Docker", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 31
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/artifacts/build-info/f727194919a983502de1cbfba59ddff1.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/artifacts/contracts/GameContract.sol/GameContract.dbg.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/artifacts/contracts/GameContract.sol/GameContract.json", "JSON", 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 94
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/cache/solidity-files-cache.json", "JSON", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/deployed-contract.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/hardhat.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 3, 3, 41
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/package-lock.json", "JSON", 0, 0, 7043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7044
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/package.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/scripts/deploy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 4, 11, 76
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/server.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 17, 17, 129
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/docker-compose.dev.yml", "YAML", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 60
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/docker-compose.prod.yml", "YAML", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 29
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/docker-compose.yml", "YAML", 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 24, 171
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/package-lock.json", "JSON", 0, 0, 1831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1832
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/package.json", "JSON", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/components/appLayout.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/components/footer.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/components/header.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 8, 29
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/components/homeAnimation.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 0, 0, 0, 0, 134, 68, 554
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/components/languageSelector.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 9, 62
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/components/menu.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 1, 21, 122
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/i18n.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 3, 29
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 1, 11, 85
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 3, 11
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/cat/landing.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/cat/signin.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/cat/signup.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/en/landing.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/en/profile.json", "JSON", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/en/signin.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/en/signup.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/es/landing.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/es/profile.json", "JSON", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/es/signin.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/es/signup.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/fr/landing.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/fr/signin.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/fr/signup.json", "JSON", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/AnimationComponent.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 11, 4, 27
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/InputComponent.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 11, 5, 35
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/LifetimeComponent.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 11, 2, 27
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/ParticleBehaviorComponent.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 11, 3, 31
