"filename", "language", "Markdown", "Makefile", "JSON", "YAML", "Shell Script", "Docker", "JSON with Comments", "Properties", "JavaScript", "TypeScript", "HTML", "CSS", "Ini", "PHP", "comment", "blank", "total"
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/PhysicsComponent.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 11, 7, 56
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/PostProcessingComponent.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 11, 3, 27
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/PowerupComponent.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 15, 25, 116
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/RenderComponent.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11, 4, 26
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/TextComponent.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 11, 16, 96
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/VFXComponent.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 11, 8, 50
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/engine/Component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 11, 1, 16
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/engine/Entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 17, 27, 150
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/engine/Game.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 401, 0, 0, 0, 0, 29, 74, 504
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/engine/System.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 11, 3, 20
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/Bullet.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 11, 12, 75
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/Paddle.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 11, 31, 220
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/Particle.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 14, 19, 150
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/PostProcessingLayer.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 19, 22, 218
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/UI.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 238, 0, 0, 0, 0, 13, 37, 288
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/Wall.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 11, 9, 59
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/DepthLine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 11, 20, 110
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/EscalatorDepthLine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 12, 15, 80
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/HourglassDepthLine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 24, 17, 89
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/LightningDepthLine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 12, 19, 87
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/MawDepthLine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 12, 17, 85
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/PyramidDepthLine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 12, 13, 63
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/RakeDepthLine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 11, 17, 87
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/Shield.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 11, 22, 102
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/TrenchesDepthLine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 12, 14, 79
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/balls/Ball.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 28, 34, 166
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/balls/BurstBall.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 17, 18, 100
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/balls/CurveBall.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 15, 16, 92
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/balls/DefaultBall.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 11, 10, 60
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/balls/MultiplyBall.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 11, 13, 65
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/balls/SpinBall.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 26, 25, 124
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/CrossCut.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 12, 22, 116
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/CrossCutFactory.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 11, 20, 229
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/EscalatorCrossCut.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 11, 8, 39
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/HourglassCrossCut.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 11, 8, 39
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/LedgeCrossCut.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 12, 19, 91
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/LightningCrossCut.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 11, 8, 39
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/MawCrossCut.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 11, 8, 39
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/PachinkoCrossCut.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 18, 26, 120
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/RakeCrossCut.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 11, 8, 39
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/SnakeCrossCut.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 12, 19, 91
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/TrenchesCrossCut.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 11, 8, 39
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/TriangleCrossCut.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 11, 8, 39
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/obstacles/LedgeSegment.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 11, 19, 85
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/obstacles/Obstacle.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 11, 20, 100
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/obstacles/PachinkoSegment.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 11, 17, 72
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/obstacles/SnakeSegment.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 11, 22, 96
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/BurstBallPowerup.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 11, 26, 147
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/CurveBallPowerup.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 11, 23, 128
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/EnlargePowerup.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 13, 28, 187
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/FlatPowerDown.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 0, 13, 33, 203
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/InvertPowerDown.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 13, 28, 167
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/MagnetizePowerup.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 13, 27, 162
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/MultiplyBallPowerup.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 11, 31, 156
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/Powerup.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 11, 23, 154
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/ShieldPowerUp.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 11, 23, 140
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/ShootPowerup.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 11, 30, 165
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/ShrinkPowerDown.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 15, 27, 194
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/SlowPowerDown.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 13, 36, 205
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/SpinBallPowerup.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 11, 32, 175
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/factories/CrossCutFactory.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 11, 20, 241
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/factories/FigureFactory.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 11, 6, 85
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/factories/ObstacleFactory.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 11, 6, 48
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/lobby/GameLobby.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 12, 31, 187
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/LedgePatternManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 15, 13, 73
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/ObstacleManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 11, 13, 67
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/PachinkoPatternManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 11, 23, 92
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/SnakePatternManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 20, 15, 88
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/SoundManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 11, 7, 48
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/WallFigureManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 11, 13, 84
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/WorldManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 11, 9, 104
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/GameConfig.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 11, 5, 35
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/Menu.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 632, 0, 0, 0, 0, 37, 109, 778
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/managers/MenuButtonManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 404, 0, 0, 0, 0, 12, 44, 460
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuButtons/BallButton.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 11, 21, 96
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuButtons/BaseButton.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 284, 0, 0, 0, 0, 12, 64, 360
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuButtons/MenuButton.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 11, 51, 263
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuButtons/MenuHalfButton.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 0, 16, 34, 200
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuButtons/MenuOverlayQuitButton.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 11, 25, 150
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuButtons/MenuXButton.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 11, 23, 151
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuEntities/ClassicO.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 13, 12, 78
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuEntities/MenuLine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 11, 28, 130
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuEntities/MenuOrnaments.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 234, 0, 0, 0, 0, 13, 29, 276
