"filename", "language", "Markdown", "Makefile", "JSON", "YAML", "Shell Script", "Docker", "JSON with Comments", "Properties", "JavaScript", "TypeScript", "HTML", "CSS", "Ini", "PHP", "comment", "blank", "total"
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuEntities/MenuPostProcessingLayer.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 17, 20, 204
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuEntities/Subtitle.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 11, 22, 157
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuEntities/Title.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 13, 22, 135
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuManagers/MenuButtonManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 404, 0, 0, 0, 0, 12, 44, 460
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuManagers/MenuImageManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 457, 0, 0, 0, 0, 24, 91, 572
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuManagers/MenuPowerupManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 282, 0, 0, 0, 0, 13, 48, 343
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuOverlays/AboutOverlay.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 11, 18, 78
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuOverlays/AboutTexts.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 0, 0, 0, 0, 39, 28, 278
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuOverlays/GlossaryOverlay.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 11, 20, 86
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuOverlays/GlossaryTexts.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 282, 0, 0, 0, 0, 27, 29, 338
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuOverlays/Overlay.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 303, 0, 0, 0, 0, 14, 73, 390
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuOverlays/OverlayBackground.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 5, 26, 133
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSpawners/MenuBallSpawner.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 11, 11, 53
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSpawners/MenuParticleSpawner.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 261, 0, 0, 0, 0, 14, 55, 330
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuAnimationSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 21, 40, 213
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuButtonSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 464, 0, 0, 0, 0, 14, 114, 592
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuLineSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 13, 14, 79
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuParticleSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 12, 25, 157
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuPhysicsSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 12, 17, 107
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuPostProcessingSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 23, 22, 101
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuRenderSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 11, 6, 49
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuSecretCodeSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 86, 28, 287
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuVFXSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 11, 7, 50
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/network/PongNetworkManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 14, 24, 132
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/pong.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 11, 6, 36
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/spawners/BallSpawner.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 15, 44, 182
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/spawners/MainBackgroundSpawner.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 11, 10, 59
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/spawners/ObstacleSpawner.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 1, 9, 62
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/spawners/ParticleSpawner.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 12, 33, 212
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/spawners/PowerupSpawner.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 354, 0, 0, 0, 0, 12, 65, 431
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/spawners/WallFiguresSpawner.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 1, 17, 117
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/AnimationSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 426, 0, 0, 0, 0, 14, 80, 520
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/CrossCutSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 12, 22, 134
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/InputSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 11, 7, 41
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/ParticleSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 11, 24, 136
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/PhysicsSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 737, 0, 0, 0, 0, 33, 179, 949
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/PostProcessingSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 26, 20, 94
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/PowerupSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 426, 0, 0, 0, 0, 17, 73, 516
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/RenderSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 11, 6, 49
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/UISystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 11, 21, 114
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/VFXSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 11, 7, 50
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/WorldSystem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 11, 38, 232
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/utils/Guards.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 11, 52, 227
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/utils/MenuUtils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 14, 24, 160
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/utils/PhysicsUtils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 0, 0, 0, 0, 11, 65, 293
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/utils/Types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 0, 0, 0, 14, 26, 248
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/utils/Utils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 324, 0, 0, 0, 0, 19, 68, 411
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/styles/tailwind.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 19, 22, 168
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/auth/authGuard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/auth/googleSignUp.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 2, 4, 44
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/auth/localSignIn.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 4, 35
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/auth/localSignUp.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 7, 44
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/auth/userLogout.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 1, 6, 40
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/network/WebSocketManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 9, 46, 247
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/profile/friends.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 5, 77
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/router.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 4, 24, 146
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/translateDOM.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/auth.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 0, 0, 0, 0, 42, 42, 308
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/blockchain.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 5, 13, 133
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/chat.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 603, 0, 0, 0, 0, 51, 103, 757
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/friends.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 84, 29, 301
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/home.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/landing.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 23, 111
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/lobby.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 8, 17, 98
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/login.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 5, 24
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/pong.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 111, 5, 128
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/profile.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 286, 0, 0, 0, 0, 7, 43, 336
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/settings.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 0, 0, 0, 0, 18, 56, 364
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/signin.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 3, 16, 99
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/signup.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 2, 20, 138
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/tailwind.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 12, 4, 62
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 2, 24
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 1, 32
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/monitoring/grafana/Dockerfile", "Docker", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/monitoring/grafana/config/grafana.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 15, 63
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/monitoring/prometheus/Dockerfile", "Docker", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 26
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/monitoring/prometheus/config/prometheus.yml", "YAML", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 7, 34
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/nginx/Dockerfile", "Docker", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 17
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/nginx/conf/custom-nginx.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/nginx/conf/nginx.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 19, 27, 144
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/nginx/conf/nginx.dev.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 2, 12, 80
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/nginx/tools/init-certs.sh", "Shell Script", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 15
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/redis/Dockerfile", "Docker", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/redis/conf/redis.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 2075, 199, 2348
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/package-lock.json", "JSON", 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 256
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/package.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/scripts/generate_certs.sh", "Shell Script", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 11
"/home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/scripts/setup.sh", "Shell Script", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 20
"Total", "-", 1, 34, 12530, 256, 69, 115, 31, 247, 3222, 19711, 73, 127, 48, 16, 4758, 4941, 46179